filename,label
fig001_001.jpg,1
fig001_002.jpg,1
fig001_003.jpg,1
fig001_004.jpg,1
fig001_005.jpg,1
fig001_006.jpg,1
fig001_007.jpg,1
fig001_008.jpg,1
fig001_009.jpg,1
fig001_010.jpg,1
fig002_001.jpg,1
fig002_002.jpg,1
fig002_003.jpg,1
fig002_004.jpg,1
fig002_005.jpg,1
fig002_006.jpg,1
fig002_007.jpg,1
fig002_008.jpg,1
fig002_009.jpg,1
fig002_010.jpg,1
fig005_001.jpg,1
fig005_002.jpg,1
fig005_003.jpg,1
fig005_004.jpg,1
fig005_005.jpg,1
fig005_006.jpg,1
fig005_007.jpg,1
fig005_008.jpg,1
fig005_009.jpg,1
fig005_010.jpg,1
fig005_011.jpg,1
fig005_012.jpg,1
fig007_001.jpg,1
fig007_002.jpg,1
fig007_003.jpg,1
fig007_004.jpg,1
fig007_005.jpg,1
fig007_006.jpg,1
fig007_007.jpg,1
fig007_008.jpg,1
fig007_009.jpg,1
fig007_010.jpg,1
fig007_011.jpg,1
fig007_012.jpg,1
fig008_001.jpg,1
fig008_002.jpg,1
fig008_003.jpg,1
fig008_004.jpg,1
fig008_005.jpg,1
fig008_006.jpg,1
fig008_007.jpg,1
fig008_008.jpg,1
fig008_009.jpg,1
fig008_010.jpg,1
fig008_011.jpg,1
fig009_001.jpg,1
fig009_002.jpg,1
fig009_003.jpg,1
fig009_004.jpg,1
fig009_005.jpg,1
fig009_006.jpg,1
fig009_007.jpg,1
fig009_008.jpg,1
fig009_009.jpg,1
fig009_010.jpg,1
fig009_011.jpg,1
fig009_012.jpg,1
fig012_001.jpg,1
fig012_002.jpg,1
fig012_003.jpg,1
fig012_004.jpg,1
fig012_005.jpg,1
fig012_006.jpg,1
fig012_007.jpg,1
fig013_001.jpg,1
fig013_002.jpg,1
fig013_003.jpg,1
fig013_004.jpg,1
fig013_005.jpg,1
fig013_006.jpg,1
fig013_007.jpg,1
fig014_001.jpg,1
fig014_002.jpg,1
fig014_003.jpg,1
fig014_004.jpg,1
fig014_005.jpg,1
fig014_006.jpg,1
fig014_007.jpg,1
fig015_001.jpg,1
fig015_002.jpg,1
fig015_003.jpg,1
fig015_004.jpg,1
fig015_005.jpg,1
fig015_006.jpg,1
fig015_007.jpg,1
fig015_008.jpg,1
fig016_001.jpg,1
fig016_002.jpg,1
fig016_003.jpg,1
fig016_004.jpg,1
fig016_005.jpg,1
fig016_006.jpg,1
fig016_007.jpg,1
fig016_008.jpg,1
fig017_001.jpg,1
fig017_002.jpg,1
fig017_003.jpg,1
fig017_004.jpg,1
fig017_005.jpg,1
fig017_006.jpg,1
fig017_007.jpg,1
fig017_008.jpg,1
fig018_001.jpg,1
fig018_002.jpg,1
fig018_003.jpg,1
fig018_004.jpg,1
fig018_005.jpg,1
fig018_006.jpg,1
fig018_007.jpg,1
fig018_008.jpg,1
fig018_009.jpg,1
fig018_010.jpg,1
fig018_011.jpg,1
fig019_001.jpg,1
fig019_002.jpg,1
fig019_003.jpg,1
fig019_004.jpg,1
fig019_005.jpg,1
fig019_006.jpg,1
fig019_007.jpg,1
fig019_008.jpg,1
fig019_009.jpg,1
fig019_010.jpg,1
fig019_011.jpg,1
fig020_001.jpg,1
fig020_002.jpg,1
fig020_003.jpg,1
fig020_004.jpg,1
fig020_005.jpg,1
fig020_006.jpg,1
fig020_007.jpg,1
fig020_008.jpg,1
fig020_009.jpg,1
fig020_010.jpg,1
fig020_011.jpg,1
fig021_001.jpg,1
fig021_002.jpg,1
fig021_003.jpg,1
fig021_004.jpg,1
fig021_005.jpg,1
fig021_006.jpg,1
fig021_007.jpg,1
fig021_008.jpg,1
fig021_009.jpg,1
fig021_010.jpg,1
fig021_011.jpg,1
fig022_001.jpg,1
fig022_002.jpg,1
fig022_003.jpg,1
fig022_004.jpg,1
fig022_005.jpg,1
fig022_006.jpg,1
fig022_007.jpg,1
fig022_008.jpg,1
fig022_009.jpg,1
fig022_010.jpg,1
fig022_011.jpg,1
fig023_001.jpg,1
fig023_002.jpg,1
fig023_003.jpg,1
fig023_004.jpg,1
fig023_005.jpg,1
fig023_006.jpg,1
fig023_007.jpg,1
fig023_008.jpg,1
fig023_009.jpg,1
fig023_010.jpg,1
fig025_001.jpg,1
fig025_002.jpg,1
fig025_003.jpg,1
fig025_004.jpg,1
fig025_005.jpg,1
fig025_006.jpg,1
fig025_007.jpg,1
fig025_008.jpg,1
fig025_009.jpg,1
fig025_010.jpg,1
fig027_001.jpg,1
fig027_002.jpg,1
fig027_003.jpg,1
fig027_004.jpg,1
fig027_005.jpg,1
fig027_006.jpg,1
fig027_007.jpg,1
fig027_008.jpg,1
fig027_009.jpg,1
fig027_010.jpg,1
fig027_011.jpg,1
fig027_012.jpg,1
fig028_001.jpg,1
fig028_002.jpg,1
fig028_003.jpg,1
fig028_004.jpg,1
fig028_005.jpg,1
fig028_006.jpg,1
fig028_007.jpg,1
fig028_008.jpg,1
fig028_009.jpg,1
fig028_010.jpg,1
fig029_001.jpg,1
fig029_002.jpg,1
fig029_003.jpg,1
fig029_004.jpg,1
fig029_005.jpg,1
fig029_006.jpg,1
fig029_007.jpg,1
fig029_008.jpg,1
fig029_009.jpg,1
fig029_010.jpg,1
fig033_001.jpg,1
fig033_002.jpg,1
fig033_003.jpg,1
fig033_004.jpg,1
fig033_005.jpg,1
fig033_006.jpg,1
fig033_007.jpg,1
fig033_008.jpg,1
fig035_001.jpg,1
fig035_002.jpg,1
fig035_003.jpg,1
fig035_004.jpg,1
fig035_005.jpg,1
fig035_006.jpg,1
fig035_007.jpg,1
fig035_008.jpg,1
fig035_009.jpg,1
fig036_001.jpg,1
fig036_002.jpg,1
fig036_003.jpg,1
fig036_004.jpg,1
fig036_005.jpg,1
fig036_006.jpg,1
fig036_007.jpg,1
fig036_008.jpg,1
fig036_009.jpg,1
fig036_010.jpg,1
fig037_001.jpg,1
fig037_002.jpg,1
fig037_003.jpg,1
fig037_004.jpg,1
fig037_005.jpg,1
fig037_006.jpg,1
fig037_007.jpg,1
fig037_008.jpg,1
fig037_009.jpg,1
fig038_001.jpg,1
fig038_002.jpg,1
fig038_003.jpg,1
fig038_004.jpg,1
fig038_005.jpg,1
fig038_006.jpg,1
fig038_007.jpg,1
fig038_008.jpg,1
fig038_009.jpg,1
fig038_010.jpg,1
easy_002.jpg,0
easy_003.jpg,0
easy_004.jpg,0
easy_005.jpg,0
easy_006.jpg,0
easy_009.jpg,0
easy_011.jpg,0
easy_012.jpg,0
easy_013.jpg,0
easy_014.jpg,0
easy_015.jpg,0
easy_016.jpg,0
easy_018.jpg,0
easy_020.jpg,0
easy_021.jpg,0
easy_022.jpg,0
easy_023.jpg,0
easy_024.jpg,0
easy_025.jpg,0
easy_027.jpg,0
easy_028.jpg,0
easy_030.jpg,0
easy_031.jpg,0
